Gebouwruimte,Ligging,Type,Nader
0.01,,,
0.02,,,
0.03,,,
0.04,,,
0.05,,,
0.06,,,
0.07,,,
0.08,,,
0.09,,,
0.1,,,
0.11,,,
0.12,,,
0.13,,,
0.14,Zuid,Verpleegkamer,
0.15,Zuid,Verpleegkamer,
0.16,Zuid,Verpleegkamer,
0.17,Zuid,Verpleegkamer,
0.18,Zuid,Verpleegkamer,
0.19,Zuid,Verpleegkamer,
0.2,West,Verpleegkamer,
0.21,West,Verpleegkamer,
0.22,West,Verpleegkamer,
0.23,West,Verpleegkamer,
0.24,West,Verpleegkamer,
0.25,Noord,Verpleegkamer,
0.26,Noord,Verpleegkamer,
0.27,Noord,Verpleegkamer,
0.28,Noord,Verpleegkamer,
0.29,Noord,Verpleegkamer,
0.3,Noord,Verpleegkamer,
0.31,Noord,Verpleegkamer,
0.32,Noord,Verpleegkamer,
0.33,Noord,Verpleegkamer,
0.34,Noord,Verpleegkamer,
0.35,,,
0.36,Noord,Verpleegkamer,
0.37,Noord,Verpleegkamer,
0.38,Noord,Verpleegkamer,
0.39,Noord,Verpleegkamer,
0.4,Noord,Verpleegkamer,
0.41,Oost,Verpleegkamer,
0.42,Oost,Verpleegkamer,
0.43,Zuid,Verpleegkamer,
0.44,,,
0.45,,,
0.46,,,
0.47,,,
0.48,,,
0.49,,,
0.5,,,
0.51,,,
0.52,,,
0.53,,,
0.54,,,
0.55,,,
0.56,,,
0.57,,,
0.58,,,
0.59,,,
0.6,,,
0.61,,,
0.62,,,
0.63,,,
0.64,,,
0.65,Oost,Verpleegkamer,
0.66,Oost,Verpleegkamer,
0.67,Oost,Verpleegkamer,
0.68,Zuid,Verpleegkamer,
0.69,Zuid,Verpleegkamer,
0.7,Zuid,Verpleegkamer,
0.71,,,
0.72,,,
0.73,,,
0.74,,,
0.75,,,
1.01,,,
1.02,,,
1.03,West,Woonkamer,
1.04,West,Woonkamer,
1.05,,,
1.06,,,
1.07,,,
1.08,,,
1.09,Zuid,Woonkamer,
1.1,Zuid,Woonkamer,
1.11,Oost,Woonkamer,
1.12,Oost,Woonkamer,
1.13,,,
1.14,,,
1.15,,,
1.16,,,
1.17,Zuid,Woonkamer,
1.18,,,
1.19,,,
1.2,,,
1.21,,,
1.22,,,
1.23,,,
1.24,,,
1.25,,,
1.26,,,
1.27,,,
1.28,,,
1.29,,,
1.3,,,
1.31,,,
1.32,,,
1.33,,,
1.34,Noord,Zorgappartement,
1.35,Noord,Zorgappartement,
1.36,Noord,Zorgappartement,
1.37,Noord,Zorgappartement,
1.38,Noord,Zorgappartement,
1.39,Noord,Zorgappartement,
1.4,Noord,Zorgappartement,
1.41,Oost,Zorgappartement,
1.42,Oost,Eten/wonen,
1.43,,,
1.44,,,
1.45,Noord,Zorgappartement,
1.46,Noord,Zorgappartement,
1.47,Noord,Zorgappartement,
1.48,Noord,Zorgappartement,
1.49,Noord,Zorgappartement,
1.5,Noord,Zorgappartement,
1.51,West,Zorgappartement,
1.52,West,Zorgappartement,
1.53,West,Zorgappartement,
1.54,West,Zorgappartement,
1.55,West,Zorgappartement,
1.56,Zuid,Zorgappartement,
1.57,Zuid,Zorgappartement,
1.58,Zuid,Zorgappartement,
2.01,,,
2.02,,,
2.03,,,
2.04,,,
2.05,,,
2.06,Zuid,Logopedist,
2.07,West,Behandelkamer,
2.08,West,Behandelkamer,
2.09,,,
2.1,,,
2.11,,,
2.12,,,
2.13,West,Flexplek,
2.14,,,
2.15,,,
2.16,,,
2.17,,,
2.18,,,
2.19,,,
2.2,,,
2.21,,,
2.22,,,
2.23,,,
2.24,,,
2.25,,,
2.26,,,
2.27,,,
2.28,,,
2.29,Zuid,Zorgappartement,
2.3,Oost,Zorgappartement,
2.31,Oost,Zorgappartement,
2.32,,,
2.33,Oost,Zorgappartement,
2.34,,,
2.35,,,
2.36,,,
2.37,,,
2.38,,,
2.39,Noord,Groepsverzorging,
2.4,,,
2.41,,,
2.42,Noord,Groepsverzorging,
2.43,,,
2.44,,,
2.45,,,
2.46,,,
2.47,,,
2.48,Noord,Zorgappartement,
2.49,,Trap,
2.5,Noord,Zorgappartement,
2.51,Noord,Zorgappartement,
2.52,Oost,Zorgappartement,
2.53,Oost,Zorgappartement,
2.54,Noord,Zorgappartement,
2.55,,Gang,
2.56,Noord,Zorgappartement,
2.57,Noord,Zorgappartement,
2.58,Noord,Zorgappartement,
2.59,West,Zorgappartement,
2.6,West,Zorgappartement,
2.61,,Gang,
2.62,West,Zorgappartement,
2.63,Zuid,Zorgappartement,
2.64,Zuid,Zorgappartement,
2.65,Zuid,Zorgappartement,
2.66,Zuid,Zorgappartement,
3.01,,,
3.02,,,
3.03,,,
3.04,,,
3.05,,,
3.06,,,
3.07,,,
3.08,,,
3.09,,,
3.1,,,
3.11,,,
3.12,,,
3.13,,,
3.14,,,
3.15,,,
3.16,,,
3.17,,,
3.18,,,
3.19,,,
3.2,,,
3.21,,,
3.22,,,
3.23,,,
3.24,,,
3.25,,,
3.26,,,
3.27,,,
3.28,,,
3.29,,,
3.3,,,
3.31,Oost,Zorgappartement,
3.32,Oost,Zorgappartement,
3.33,Oost,Zorgappartement,
3.34,Zuid,Zorgappartement,
3.35,,,
3.36,,,
3.37,,,
3.38,,,
3.39,,,
3.4,,,
3.41,,,
3.42,,,
3.43,,,
3.44,,,
3.45,Noord,Zorgappartement,
3.46,Noord,Zorgappartement,
3.47,Noord,Zorgappartement,
3.48,Oost,Zorgappartement,
3.49,Oost,Zorgappartement,
3.5,,,
3.51,,,
3.52,,,
3.53,,,
3.54,,,
3.55,,,
3.56,Noord,Zorgappartement,
3.57,Noord,Zorgappartement,
3.58,Noord,Zorgappartement,
3.59,West,Zorgappartement,
3.6,West,Zorgappartement,
3.61,West,Zorgappartement,
3.62,West,Zorgappartement,
3.63,Zuid,Zorgappartement,
3.64,Zuid,Zorgappartement,
3.65,Zuid,Zorgappartement,
3.66,Zuid,Zorgappartement,
